hashiru,5, ./hashiru, ./darkweb2017-top1000.txt 5506ce1b3ce02f2bf9043b512b31ab8b 256 256
hashiru,7, ./hashiru, ./10-million-password-list-top-100000.txt bc236dc610a4b2628ae7774b78fb80f4 256 256
hashiru,8, ./hashiru, ./10-million-password-list-top-10000.txt 1d34dceb6418dfb2229019e6f8c17f7a 256 256
hashiru,9, ./hashiru, ./darkweb2017-top1000.txt 9102283b17c452eda148353e4b76608a 256 256
hashiru,10, ./hashiru, ./darkweb2017-top1000.txt 21345c106a6a2fc95b91dd52a25962b3 256 256
bitcracker,20, ./build/bitcracker_cuda, -f ./test_hash/imgWin7_recovery_password.txt -d ./Dictionary/recovery_passwords.txt -b 256 -r
image-encryption,3, ./enc, 3.ppm
bitcracker,16, ./build/bitcracker_cuda, -f ./test_hash/imgWin10Compat_recovery_password.txt -d ./Dictionary/recovery_passwords.txt -b 256 -r
bitcracker,17, ./build/bitcracker_cuda, -f ./test_hash/imgWin10NotCompatLong_recovery_password.txt -d ./Dictionary/recovery_passwords.txt -b 256 -r
bitcracker,18, ./build/bitcracker_cuda, -f ./test_hash/imgWin10NotCompat_recovery_password.txt -d ./Dictionary/recovery_passwords.txt -b 256 -r
md5-bruteforcer,2, ./brute, -c 3 afdaa72a946627a8273812ca0865288a
